"fc";"pval.fc.fdr"
"ENSG00000004776.13";-3.02;0.00735781463820133
"ENSG00000004799.8";-2.53;0.00421383487542513
"ENSG00000005073.6";5.57;0.000423578314825618
"ENSG00000005249.13";-1.75;0.00186636568316902
"ENSG00000006747.15";-1.88;0.00641733148945903
"ENSG00000007038.11";3.55;0.00585800796475531
"ENSG00000008300.17";2.67;5.91596708671685e-05
"ENSG00000011426.11";1.87;0.000106363186594461
"ENSG00000011465.18";-1.58;0.00152209095579272
"ENSG00000013588.9";2.14;0.0012022588967247
"ENSG00000016082.15";-1.51;0.00253021462903818
"ENSG00000018625.15";-3.19;0.00153525174230011
"ENSG00000019102.12";-2.41;0.00664736355485561
"ENSG00000022267.19";-2.88;0.0025075945101885
"ENSG00000024526.17";1.57;0.00140910147988553
"ENSG00000025708.14";1.67;0.00624975694386426
"ENSG00000029993.15";1.86;0.000535461529596318
"ENSG00000036672.16";-2.34;0.00104075306893418
"ENSG00000037965.6";3.75;0.000475657338944525
"ENSG00000038945.15";1.89;0.000672510619759715
"ENSG00000043355.12";3.89;0.000272284370506701
"ENSG00000046653.15";-2.85;0.00238115019712335
"ENSG00000048342.17";-1.51;0.0028059626407491
"ENSG00000048462.11";-2.41;0.00567230722859782
"ENSG00000049246.14";-1.64;0.000325169553178166
"ENSG00000049249.9";1.74;0.00113318184816152
"ENSG00000049768.16";1.59;0.000500071000737046
"ENSG00000050030.16";-2.97;0.00027722164097379
"ENSG00000050344.9";2.31;1.99301700248339e-06
"ENSG00000050628.20";-1.93;0.00183451475362416
"ENSG00000050767.17";-1.58;0.000472718389053649
"ENSG00000051180.17";1.5;4.89600560680083e-06
"ENSG00000051341.14";1.56;0.000305136857637192
"ENSG00000053328.8";-2.82;0.00444721054542152
"ENSG00000054598.9";1.63;0.00578441421087025
"ENSG00000056736.10";2.11;0.00272087028621621
"ENSG00000058866.15";-1.94;0.0098951573857884
"ENSG00000060718.22";5.48;0.00166077448023212
"ENSG00000064205.10";-2.53;0.000595362978424428
"ENSG00000065320.9";-1.85;0.00234704099006066
"ENSG00000065325.13";-2.01;0.000663918192548808
"ENSG00000065328.17";2.14;8.39667403089138e-06
"ENSG00000065534.19";-2.48;0.00989132918298813
"ENSG00000065609.14";-2.1;0.00462377323595618
"ENSG00000066279.18";1.82;4.9082661789576e-05
"ENSG00000066629.18";-1.92;0.00492787077359311
"ENSG00000067840.12";-2.44;0.00266091072830914
"ENSG00000068489.13";1.62;2.01682131176519e-05
"ENSG00000068615.19";-2.48;0.00176782109544128
"ENSG00000068650.18";1.61;1.68908517231181e-05
"ENSG00000068976.14";-3.06;0.00508226157249041
"ENSG00000069535.14";-1.81;0.00044798314628839
"ENSG00000069702.11";-1.82;0.00127565155787149
"ENSG00000070193.5";-2.21;0.00961667189146759
"ENSG00000070808.16";-2.8;0.00590550663137814
"ENSG00000071205.12";-1.75;0.000471962821924746
"ENSG00000071539.14";2.17;3.43231756989547e-05
"ENSG00000071967.12";-1.88;0.00465985308415027
"ENSG00000071991.9";-2.62;0.00422055709111429
"ENSG00000072133.11";-2.83;2.84908119380354e-09
"ENSG00000072163.20";-2.19;0.00819038881225168
"ENSG00000072195.15";-2.45;0.00764647509123239
"ENSG00000073711.11";-1.54;5.35963487016386e-05
"ENSG00000073712.15";-2.08;0.00781546356430616
"ENSG00000075218.19";1.95;8.55121006383222e-06
"ENSG00000075702.18";1.98;1.2070196888411e-06
"ENSG00000076382.17";1.65;3.10748309797445e-05
"ENSG00000076555.15";-1.8;0.00024006134075618
"ENSG00000077152.11";1.61;1.09679798876996e-05
"ENSG00000077157.22";-2.19;0.00960062306639448
"ENSG00000078098.14";2.65;0.000500777192088016
"ENSG00000078549.15";-3.45;0.00141810774863316
"ENSG00000080224.17";-3.82;0.0058642422428592
"ENSG00000080293.10";-2.31;0.000253817218727571
"ENSG00000080986.13";1.85;0.000410428311659692
"ENSG00000082175.15";-2.81;0.0042141523983122
"ENSG00000082684.16";1.94;0.000438941326768521
"ENSG00000085840.13";1.5;2.05924436807601e-05
"ENSG00000085999.13";1.77;1.08171422476661e-05
"ENSG00000086300.16";2.07;0.000173501156736898
"ENSG00000087116.16";2.4;2.24752001415292e-05
"ENSG00000087586.18";1.84;7.23908421352959e-05
"ENSG00000088305.18";1.93;0.00746600971368456
"ENSG00000088325.16";2.18;6.59318331648463e-06
"ENSG00000088538.13";-2.14;0.00187970202774088
"ENSG00000088543.15";-1.71;0.00081519425607534
"ENSG00000088836.14";1.66;0.0081744999659529
"ENSG00000088882.8";2.16;0.000317061875769252
"ENSG00000089250.19";-2.35;0.00939413469026675
"ENSG00000090530.10";-1.61;0.000302121192923406
"ENSG00000090889.12";2.02;1.42028132775381e-05
"ENSG00000091436.17";-2.1;0.00839805945619034
"ENSG00000091622.16";-2.01;0.000980524571467902
"ENSG00000091651.9";1.63;1.0117808510361e-05
"ENSG00000092009.10";-2.11;0.00271108663322774
"ENSG00000092068.20";-1.81;0.000126306170801663
"ENSG00000092096.18";-1.85;0.00373866194251325
"ENSG00000092853.14";2.25;1.04051061753508e-06
"ENSG00000093009.11";1.5;1.81203718452847e-05
"ENSG00000094804.12";2.37;0.0081862194090836
"ENSG00000095303.17";-1.74;4.00765256758085e-05
"ENSG00000095637.22";-2.47;0.00431649665353518
"ENSG00000095752.7";2.96;0.00624246851931027
"ENSG00000095970.17";3.01;8.37601151583923e-05
"ENSG00000099377.14";1.62;0.000767976687018791
"ENSG00000099953.10";4;0.000305136857637192
"ENSG00000099958.15";-2.05;0.00774423954004225
"ENSG00000100095.19";-2.26;0.000502850716556761
"ENSG00000100146.18";-2.31;0.00498935504796283
"ENSG00000100181.22";-1.85;0.000561339023951818
"ENSG00000100307.13";-1.57;0.00146449600350045
"ENSG00000100526.20";1.61;0.000239249378227614
"ENSG00000100628.12";-2.07;0.0034432638597424
"ENSG00000100842.13";-1.76;0.00198006406840158
"ENSG00000100884.9";-2.15;0.00270973083220666
"ENSG00000100985.7";1.99;0.0069674941134496
"ENSG00000101003.10";1.69;2.05924436807601e-05
"ENSG00000101057.16";2.15;7.95028203968258e-06
"ENSG00000101104.13";2.05;0.000309721720459086
"ENSG00000101187.16";1.5;0.00270951941795916
"ENSG00000101194.18";1.57;0.00109654270965205
"ENSG00000101224.17";1.81;0.000116831644743497
"ENSG00000101255.11";2.02;0.00156907706569763
"ENSG00000101335.10";-2.51;0.00918509104255524
"ENSG00000101349.17";-2.1;0.00810614603322629
"ENSG00000101412.13";1.93;8.55121006383222e-06
"ENSG00000101670.12";1.86;0.00104197614768765
"ENSG00000101825.8";1.88;0.00911967239308753
"ENSG00000101842.14";-2.3;0.00801104807734994
"ENSG00000101938.15";-2.27;0.00689065252332824
"ENSG00000102265.12";1.68;2.5939404195235e-05
"ENSG00000102349.18";-1.87;0.00666826408567901
"ENSG00000102383.14";-1.63;0.000292160548712935
"ENSG00000102384.13";1.74;4.42711759434941e-05
"ENSG00000102409.10";-2.02;9.8636794767552e-05
"ENSG00000102547.19";-2.18;0.00011214280671327
"ENSG00000102683.8";-3.25;0.00198918812334342
"ENSG00000103034.14";-2.08;0.00394776006020137
"ENSG00000103241.7";-1.86;0.00509197996587275
"ENSG00000103253.19";1.72;0.00311027310661559
"ENSG00000103888.17";3.54;0.00866807225852428
"ENSG00000104059.4";-2.37;0.00525649522951405
"ENSG00000104332.12";-2.72;0.000402441378010483
"ENSG00000104722.14";-3.65;0.00866690133923159
"ENSG00000104833.12";-2.56;0.00789546655657736
"ENSG00000104899.8";3.42;0.000623567453823604
"ENSG00000104951.16";1.9;0.001006206732842
"ENSG00000105270.15";-2.1;0.00715469220528611
"ENSG00000105327.18";1.51;3.43231756989547e-05
"ENSG00000105464.3";3.11;6.36142567148643e-05
"ENSG00000105641.4";-3.46;0.0026211214023168
"ENSG00000105717.14";1.59;0.00574228388099121
"ENSG00000105737.9";-2.29;0.00827486640707003
"ENSG00000105877.18";-1.75;0.00371535351698831
"ENSG00000105894.12";-2.44;0.000604952346028612
"ENSG00000105963.15";1.6;6.71870289897728e-05
"ENSG00000105974.13";-1.76;0.00552387584098095
"ENSG00000105976.16";1.5;0.00138806021904304
"ENSG00000105989.10";4.33;9.95882083729313e-05
"ENSG00000106031.9";3.39;0.000321541769568024
"ENSG00000106034.18";-2.33;0.00342679330348929
"ENSG00000106278.12";-1.56;3.90312229592674e-05
"ENSG00000106366.9";2.05;0.00902955182797937
"ENSG00000106397.12";1.55;0.000812423052713729
"ENSG00000106483.12";2.95;0.0037726593338867
"ENSG00000106484.16";1.77;1.09679798876996e-05
"ENSG00000106809.11";-1.77;0.00753991988076747
"ENSG00000106853.20";-1.88;0.00107803037804302
"ENSG00000107186.17";-1.69;0.00644674535457648
"ENSG00000107295.10";-4.58;0.00108855057588301
"ENSG00000107518.18";-2.21;0.00226450005630925
"ENSG00000107593.17";2.34;0.000379651260465937
"ENSG00000107807.13";2.43;0.000482952275508483
"ENSG00000108018.15";-2.86;0.000398470689510491
"ENSG00000108231.14";-2.54;0.000282586526033963
"ENSG00000108242.13";-1.77;0.00174665740700021
"ENSG00000108381.11";-2.47;1.08066673925273e-06
"ENSG00000108602.18";-3.16;0.00056672395806585
"ENSG00000108821.14";2.84;8.87154120227158e-05
"ENSG00000108823.16";-2.37;0.00789238103103104
"ENSG00000108852.15";-1.73;0.00448754945218063
"ENSG00000108924.14";-3.43;0.00099981933510069
"ENSG00000109107.14";-1.51;0.00045297600526135
"ENSG00000109182.12";-3.49;0.00702690668595234
"ENSG00000109339.24";-1.76;0.00160122512402188
"ENSG00000109738.11";-1.92;0.00464649223919443
"ENSG00000109805.10";1.57;0.000165969734929622
"ENSG00000109846.9";-2.34;0.000879131014424027
"ENSG00000109906.14";-2.74;0.00407482240016612
"ENSG00000110148.10";-4;0.00129617896867268
"ENSG00000111012.10";1.95;0.000723825419403176
"ENSG00000111206.13";1.85;6.30191277461224e-06
"ENSG00000111247.15";1.7;3.20973622632222e-06
"ENSG00000111249.14";-2.27;0.00163480295711487
"ENSG00000111404.7";-2.01;0.000859146695418097
"ENSG00000111602.12";1.53;2.80449967801129e-05
"ENSG00000111863.13";-1.51;0.00913316850374163
"ENSG00000112175.8";-2.36;0.00240736336601719
"ENSG00000112186.12";-2.41;0.00838604404361468
"ENSG00000112276.14";-2.59;0.00407814618291916
"ENSG00000112320.12";-1.6;0.00827931135813591
"ENSG00000112425.16";-1.86;0.00361361082701008
"ENSG00000112742.10";1.6;6.04895538581925e-05
"ENSG00000112761.21";2.7;0.00316945817730328
"ENSG00000112877.8";1.52;2.05312982096481e-05
"ENSG00000112964.14";-2.49;0.000176740211111528
"ENSG00000112981.5";-1.92;0.0010910687665447
"ENSG00000112984.12";1.68;0.000163526389526286
"ENSG00000113389.16";-2.5;0.00512622959685248
"ENSG00000113749.7";-1.94;0.00331887418559976
"ENSG00000113946.4";2.26;0.00473859508969324
"ENSG00000114166.8";-1.56;1.65815798187133e-05
"ENSG00000114346.14";1.95;0.000108407940450289
"ENSG00000114790.13";-2.48;0.00247237758367478
"ENSG00000115163.15";1.69;3.86604476161176e-05
"ENSG00000115295.20";-1.68;0.000222986854616508
"ENSG00000115353.11";-1.57;0.000846858847676027
"ENSG00000115361.8";-2.6;0.000136890251791334
"ENSG00000115507.10";2.3;6.88713959670528e-05
"ENSG00000115556.14";-3.6;0.00147763123785683
"ENSG00000115665.9";-4.27;0.00276986086198247
"ENSG00000115705.22";-1.55;0.00905399723755694
"ENSG00000115896.16";-1.91;0.00422278535889302
"ENSG00000116176.6";-2.47;0.00598052656380825
"ENSG00000116194.13";-3.04;0.00383038269553133
"ENSG00000116741.8";-1.83;0.000313281561592111
"ENSG00000116748.21";-2.76;0.00209811049695318
"ENSG00000116983.13";-3.5;0.000943409159173014
"ENSG00000117122.14";2.04;0.000489086111793749
"ENSG00000117399.14";1.54;1.81203718452847e-05
"ENSG00000117586.11";1.53;0.00207256501193329
"ENSG00000117650.13";2;1.52439304610493e-05
"ENSG00000117724.13";2.07;1.13849403649062e-05
"ENSG00000117877.11";1.53;4.28733132716607e-05
"ENSG00000118160.14";-2.57;0.00722905874315164
"ENSG00000118193.12";2.39;2.23306615694837e-05
"ENSG00000118298.12";-1.57;0.00648275782053608
"ENSG00000118407.15";-2.51;0.00827476989975939
"ENSG00000118513.19";1.8;0.000261913359552347
"ENSG00000118596.12";-1.61;0.000121135874528021
"ENSG00000118785.14";3.33;0.0056552320513407
"ENSG00000118985.16";-1.65;1.85266452762822e-05
"ENSG00000119138.4";-1.77;0.000723944394449239
"ENSG00000119147.10";-3.87;0.00802944508736098
"ENSG00000119938.9";-2.72;0.00579755410628543
"ENSG00000119969.15";1.69;1.08066673925273e-06
"ENSG00000120129.6";-1.52;0.00255755425504412
"ENSG00000120254.16";1.87;7.22095612497223e-05
"ENSG00000120440.15";1.99;0.00422218828968333
"ENSG00000120659.15";2.37;0.000236149436970219
"ENSG00000120693.14";-1.94;0.00166310479053212
"ENSG00000120907.18";-1.87;5.29209695460479e-05
"ENSG00000121152.10";1.72;3.10748309797445e-05
"ENSG00000121413.13";-1.74;0.000645747020994798
"ENSG00000121440.15";-2;0.00266777262497961
"ENSG00000121621.7";1.82;2.05312982096481e-05
"ENSG00000122012.14";-2.23;0.00502397692989939
"ENSG00000122367.20";-3.12;0.00468665212369913
"ENSG00000122585.8";-3.39;0.00661128015088649
"ENSG00000122641.11";3;4.00416193843163e-05
"ENSG00000122733.12";-1.59;0.00268821770052241
"ENSG00000122824.11";-2.42;0.00204093079145485
"ENSG00000123119.12";-3.34;0.00562657142669459
"ENSG00000123201.14";2.45;0.00254470177304782
"ENSG00000123243.15";-1.73;0.00519811201419162
"ENSG00000123388.4";4.95;3.90798000778974e-06
"ENSG00000123473.16";2.04;1.01389444395287e-05
"ENSG00000123485.12";2.01;4.02105635667514e-06
"ENSG00000123500.10";6.54;0.000101344073512944
"ENSG00000123560.14";-3.84;0.00267571042134675
"ENSG00000123570.4";-2.39;0.00185235487633507
"ENSG00000124374.9";-1.8;1.37526976727716e-05
"ENSG00000124440.16";-2.5;0.00671059603495625
"ENSG00000124491.16";-1.68;7.56272821920592e-05
"ENSG00000124701.5";-3.21;0.000708563334450047
"ENSG00000124749.17";-2.24;0.00593178738806383
"ENSG00000124766.7";1.56;2.62598940845447e-05
"ENSG00000125285.6";-3.24;0.000443634124623019
"ENSG00000125355.16";-1.59;0.00156781723999194
"ENSG00000125398.8";1.56;2.28982916150205e-06
"ENSG00000125508.3";1.95;0.00280314691665567
"ENSG00000125531.7";1.71;0.0028640450968367
"ENSG00000125618.17";1.55;0.00103194466601346
"ENSG00000125675.18";-1.54;4.02105635667514e-06
"ENSG00000125851.10";-3.4;0.000261330946259623
"ENSG00000125868.16";-1.64;0.00245696678974968
"ENSG00000126500.3";-2.85;0.00870951570446464
"ENSG00000126709.15";1.91;0.00236425796628996
"ENSG00000126778.12";2.27;0.00466898285220817
"ENSG00000126787.13";1.59;1.58883516205511e-05
"ENSG00000126803.9";-2.17;0.00174744851888811
"ENSG00000126947.13";-1.86;0.000464785648802013
"ENSG00000126950.8";-3.43;0.00247671913571385
"ENSG00000127423.11";1.77;5.37408861144518e-06
"ENSG00000127564.17";2.13;4.64098381377734e-06
"ENSG00000128342.5";2.62;0.00430825013531778
"ENSG00000128482.16";-1.8;2.5807916645982e-05
"ENSG00000128573.26";-2.65;0.0025031323675563
"ENSG00000128578.10";2.5;0.000438063897435782
"ENSG00000128594.8";-2.14;0.0030909670968613
"ENSG00000128610.12";5.81;0.0002667931224805
"ENSG00000128683.14";3.85;0.00416650590133818
"ENSG00000128849.11";-1.55;0.00852898617014452
"ENSG00000129116.19";-1.72;0.00666364157874073
"ENSG00000129195.16";1.91;0.000256579680236034
"ENSG00000129244.9";-2.36;0.00297142871977489
"ENSG00000129538.14";-1.68;0.00460672000570968
"ENSG00000129654.8";3.29;0.00426469869204933
"ENSG00000129810.15";1.76;4.83996899445125e-05
"ENSG00000130005.13";-1.73;3.4373146620174e-06
"ENSG00000130037.5";-2.61;0.00253532345811646
"ENSG00000130203.10";2.01;0.000240512512237039
"ENSG00000130208.9";2.48;4.31164603646397e-05
"ENSG00000130224.15";-1.83;0.00429061282380085
"ENSG00000130226.17";-3.19;0.00550640823570391
"ENSG00000130294.17";-2.38;0.00222876866947487
"ENSG00000130475.14";1.76;0.000207656831218176
"ENSG00000130513.6";2.53;0.000551908032315602
"ENSG00000130595.19";-1.5;0.0098374346082523
"ENSG00000130643.9";-2.97;0.00263170442596036
"ENSG00000130700.7";-2.15;0.00814334702718145
"ENSG00000130822.16";-3.52;0.00527814867611862
"ENSG00000130957.5";-2.71;0.0038335548168746
"ENSG00000130988.13";-1.62;0.00324031351676352
"ENSG00000131094.4";-2.32;0.000276002138410599
"ENSG00000131386.19";-2.11;0.00153100744293387
"ENSG00000131711.15";-1.97;0.00782483027055834
"ENSG00000131730.16";-3.39;1.92876384474113e-05
"ENSG00000131747.15";2.55;0.00570319624519881
"ENSG00000131771.14";1.77;0.000900116428161751
"ENSG00000132465.12";-3.3;0.00142294817881562
"ENSG00000132749.11";2.37;0.000854842332968601
"ENSG00000132837.15";-1.81;0.00136581765896459
"ENSG00000132840.10";-2.23;0.00248025848636483
"ENSG00000132938.21";-3.18;0.00417234071535774
"ENSG00000133048.13";2.29;0.000824383918088261
"ENSG00000133101.10";-1.99;0.000116168681866008
"ENSG00000133104.14";-1.59;0.000103975499415689
"ENSG00000133216.17";2.47;9.80110467799834e-05
"ENSG00000133392.18";-3.07;0.00523723208047932
"ENSG00000133401.16";-1.62;0.00338551028966696
"ENSG00000133466.14";1.88;9.91615066266615e-06
"ENSG00000133488.15";3.24;0.00504156101584507
"ENSG00000133687.16";-1.88;0.00537748184082634
"ENSG00000133800.9";-3.37;0.000121912493268394
"ENSG00000133878.9";-1.9;0.0011850356556595
"ENSG00000134020.8";-2.86;0.00569747182994547
"ENSG00000134121.10";-1.6;0.000234851506808548
"ENSG00000134201.12";-2.24;0.00171293767184803
"ENSG00000134532.19";-1.6;0.00152351041474636
"ENSG00000134533.6";-2.52;0.00848515635449715
"ENSG00000134548.11";-2.67;0.00169262124783955
"ENSG00000134690.11";1.57;1.60405411481903e-05
"ENSG00000134769.21";-1.86;0.00458983502060416
"ENSG00000134874.18";-1.79;0.0028858719210436
"ENSG00000135077.9";1.52;0.000443634124623019
"ENSG00000135094.11";2.82;1.66772457128919e-05
"ENSG00000135119.15";2.03;8.1930013591567e-05
"ENSG00000135205.15";-1.72;0.00569329692673804
"ENSG00000135218.19";-2.23;0.00930486470132564
"ENSG00000135298.14";-2.91;0.00372096437904936
"ENSG00000135447.17";-4.03;0.00333934334874738
"ENSG00000135451.13";1.94;2.82774617732999e-06
"ENSG00000135638.14";2.9;0.00819750205239053
"ENSG00000135773.13";-2.32;0.00681185707747884
"ENSG00000135842.17";-2.08;0.00438367949947798
"ENSG00000136231.14";2.94;0.000297316830664561
"ENSG00000136274.9";-2.05;0.00396032962381529
"ENSG00000136295.15";1.71;4.36664634779195e-05
"ENSG00000136457.10";-2.53;0.00769873370086928
"ENSG00000136546.16";-3.34;0.00244957871501608
"ENSG00000136826.15";-1.52;4.45342166193047e-05
"ENSG00000136842.14";-2.36;0.00245118867123093
"ENSG00000136982.6";1.77;1.20803043511534e-05
"ENSG00000137094.15";-2.33;0.00769549886226156
"ENSG00000137273.6";-2.09;0.00455604670519429
"ENSG00000137441.8";-1.71;0.000199362015920111
"ENSG00000137573.14";2;0.000250857946328001
"ENSG00000137726.17";-2.28;0.0081862194090836
"ENSG00000137727.12";-1.57;0.00213002464808759
"ENSG00000137807.16";2.03;4.61644400772975e-06
"ENSG00000137869.15";2.3;0.00240891614348191
"ENSG00000137872.17";-1.92;0.00538153647849966
"ENSG00000137941.17";-1.74;0.00386362722082051
"ENSG00000138152.10";2.93;0.00145550419443191
"ENSG00000138166.6";-1.64;0.00731723680226259
"ENSG00000138180.16";2.02;2.72181325225726e-05
"ENSG00000138316.11";2.85;0.00852945002886278
"ENSG00000138346.15";1.64;2.61849953807864e-05
"ENSG00000138356.14";-1.54;0.00678943956129934
"ENSG00000138379.5";-1.58;7.43581608605545e-05
"ENSG00000138435.16";2.5;0.000812233639308327
"ENSG00000138685.17";-2.29;0.00323643802260465
