"fc";"pval.fc.fdr"
"ENSG00000181544.15";1.67;1.39311414358238e-05
"ENSG00000181577.16";3.64;0.00512311513234556
"ENSG00000181778.5";-3.16;0.00365157915376094
"ENSG00000181856.15";-2.77;0.00671059603495625
"ENSG00000182175.14";-1.83;0.00899796871457621
"ENSG00000182195.9";-1.57;0.000402441378010483
"ENSG00000182253.15";-3.27;0.00683138469893141
"ENSG00000182492.16";2.64;0.000179823604107351
"ENSG00000182912.6";1.63;0.000622142262599333
"ENSG00000182916.8";-1.95;0.00443574250580117
"ENSG00000182983.15";-2.23;4.61644400772975e-06
"ENSG00000183134.5";-2.49;0.00115576724333455
"ENSG00000183150.8";1.87;0.00165904134451866
"ENSG00000183230.17";-3.93;0.00533829454463255
"ENSG00000183287.14";-2.38;0.000889123906278017
"ENSG00000183578.8";-1.67;0.00225029379932627
"ENSG00000183682.8";2.01;1.10238386476155e-05
"ENSG00000183715.13";-2.97;0.00139841124182049
"ENSG00000183783.7";-3.47;0.00222392409225957
"ENSG00000183798.5";-2.38;4.54579067252488e-05
"ENSG00000183844.17";-1.72;0.0028059626407491
"ENSG00000183856.11";2;0.000442685439976552
"ENSG00000184144.12";-2;0.00605020301857882
"ENSG00000184205.14";-1.75;0.00870951570446464
"ENSG00000184226.15";-3;0.0096578477921467
"ENSG00000184368.16";-2.54;0.00719718926815557
"ENSG00000184661.14";1.88;5.06909605723514e-05
"ENSG00000184719.12";-1.55;5.18885684311319e-05
"ENSG00000184828.10";-1.57;0.00165021995430677
"ENSG00000184905.9";-3.49;0.00591885067158113
"ENSG00000185046.18";-2.29;0.00269052930792219
"ENSG00000185345.23";-1.95;0.000214003799533104
"ENSG00000185352.8";-3.44;0.000321275200276668
"ENSG00000185432.12";-1.58;1.04051061753508e-06
"ENSG00000185760.17";-1.77;0.00133286074120449
"ENSG00000186047.10";1.86;5.14873404666196e-05
"ENSG00000186185.14";2.15;1.60625492074115e-06
"ENSG00000186193.9";1.9;0.000391793485886402
"ENSG00000186340.16";2.19;0.00613612870186045
"ENSG00000186352.9";-1.61;0.00616196268300067
"ENSG00000186462.9";-2.32;0.000696143715623864
"ENSG00000186510.12";-3.02;0.00830020100094811
"ENSG00000186564.6";2.1;0.000190137208675955
"ENSG00000186603.6";1.84;0.000705215097784649
"ENSG00000186642.16";-1.71;0.000656188100838948
"ENSG00000186818.12";1.81;0.0021342569847896
"ENSG00000186854.11";1.62;0.0093859826914522
"ENSG00000186868.16";-2.33;0.00495868474546591
"ENSG00000187045.19";-2;0.00967729757304586
"ENSG00000187068.3";-1.64;0.00885993428617901
"ENSG00000187134.14";-2.08;0.000371247275202338
"ENSG00000187140.6";-2.3;0.00577102692381411
"ENSG00000187193.9";-1.53;0.00285887307619386
"ENSG00000187391.22";-1.77;0.00385621154872835
"ENSG00000187730.9";2.93;1.81203718452847e-05
"ENSG00000187741.15";1.77;9.00500389935672e-05
"ENSG00000187848.15";-2.54;0.000701150179928081
"ENSG00000187942.12";-1.93;0.000500777192088016
"ENSG00000187951.11";1.73;4.20731390066226e-05
"ENSG00000187957.8";-3.12;0.00245696678974968
"ENSG00000187980.7";-2.98;0.00298957979957218
"ENSG00000187987.9";-1.89;0.000183108821606125
"ENSG00000188153.14";-2.42;0.00334983794016612
"ENSG00000188157.15";1.83;0.000165969734929622
"ENSG00000188171.16";-1.5;6.59318331648463e-06
"ENSG00000188483.8";1.78;0.000271925657465658
"ENSG00000188517.16";-1.52;0.00865564100884233
"ENSG00000188536.13";-1.81;0.00184557231818457
"ENSG00000188610.12";2.13;4.45623850424495e-05
"ENSG00000189056.14";-2.61;0.000321275200276668
"ENSG00000189129.14";-1.78;0.00121418556224319
"ENSG00000189134.4";-2.21;0.0025421831170372
"ENSG00000189292.16";-1.98;0.000587459111652059
"ENSG00000189377.9";-2.12;0.00884160478749786
"ENSG00000196109.9";-1.5;0.00656694166617211
"ENSG00000196155.13";2.09;0.000134422620854125
"ENSG00000196167.10";-1.6;0.00632785393598735
"ENSG00000196263.8";-1.96;0.000126695648025862
"ENSG00000196296.14";1.5;0.00167680483040146
"ENSG00000196335.13";2.88;0.00602283049516896
"ENSG00000196376.11";-2.26;0.00821423406376975
"ENSG00000196381.11";-1.8;0.00424837601544109
"ENSG00000196482.18";-3.83;0.00214541264618
"ENSG00000196542.8";-2.28;0.00558256500750536
"ENSG00000196550.10";1.98;1.93858833593323e-05
"ENSG00000196557.13";-2.19;0.00615055508157481
"ENSG00000196581.11";-1.57;0.00195154584535616
"ENSG00000196584.3";1.77;2.81532259334629e-05
"ENSG00000196616.14";-2.4;8.61487680376475e-05
"ENSG00000196632.10";-1.6;0.00250618240317068
"ENSG00000196711.9";2.48;0.00021382940009722
"ENSG00000196932.12";1.56;3.87360351753295e-06
"ENSG00000196972.9";-1.53;0.000238696441914379
"ENSG00000197083.11";-1.83;0.000868533334467779
"ENSG00000197256.11";-1.65;0.00747733831659659
"ENSG00000197275.14";1.51;8.83411040136027e-06
"ENSG00000197321.15";-2.1;0.00594258215574915
"ENSG00000197472.15";2.79;0.000138589115363329
"ENSG00000197576.14";-1.68;0.00403631147704697
"ENSG00000197584.12";-2.6;0.00659013602373399
"ENSG00000197587.11";5.38;0.00204357648218438
"ENSG00000197757.8";1.75;0.000655007584107399
"ENSG00000197766.8";-2.34;0.00036211743655489
"ENSG00000197905.10";1.54;6.5609115402104e-06
"ENSG00000197928.10";-1.53;0.000157604477780423
"ENSG00000198010.13";-1.61;0.00176243431538762
"ENSG00000198046.12";-1.55;0.000912707738558683
"ENSG00000198074.10";-2.25;0.00162130933980952
"ENSG00000198088.10";1.88;0.00266789991323192
"ENSG00000198300.14";-2.64;0.00238971382525432
"ENSG00000198483.13";-2.16;0.00409644007290602
"ENSG00000198488.10";-2.08;0.0051539641586318
"ENSG00000198523.6";-3.42;0.00407814618291916
"ENSG00000198535.5";1.66;0.0030255364052464
"ENSG00000198597.9";-2.05;3.65892846527672e-05
"ENSG00000198624.13";-1.93;0.000874085091669164
"ENSG00000198826.11";1.77;2.50948728239935e-05
"ENSG00000198838.14";-2.91;0.00265191540904775
"ENSG00000198901.14";1.67;1.36394827027919e-05
"ENSG00000198915.12";1.75;0.00370509638403938
"ENSG00000198932.13";-2.09;0.00405546589210106
"ENSG00000198947.16";-2.48;0.00328863176020487
"ENSG00000198963.11";-1.54;0.00288322456200455
"ENSG00000203650.9";2.09;0.000438941326768521
"ENSG00000203685.10";-1.74;0.00256593701869688
"ENSG00000203747.12";2;0.000541923843374504
"ENSG00000203778.8";-1.8;0.00150583580209944
"ENSG00000203799.13";2.5;0.000511995416690834
"ENSG00000203808.12";-2.7;0.00154407603838554
"ENSG00000203867.8";-2.61;0.00457979113666494
"ENSG00000203952.9";-1.98;0.000183125172610943
"ENSG00000203999.9";1.8;0.000994482695227556
"ENSG00000204065.3";-2.03;0.00233305797621911
"ENSG00000204262.14";1.57;5.97090234949699e-05
"ENSG00000204323.5";-1.82;0.000444215895375278
"ENSG00000204410.16";1.67;0.00294216656292793
"ENSG00000204516.10";1.64;0.00579714661003375
"ENSG00000204616.11";1.51;0.00622719069390237
"ENSG00000205002.4";-2.61;0.00943650602455484
"ENSG00000205038.12";-1.57;0.000390228746063452
"ENSG00000205106.4";-1.66;4.18792919085902e-05
"ENSG00000205221.12";-2.4;0.00152209095579272
"ENSG00000205362.11";-1.72;0.00323412136750376
"ENSG00000205363.6";-1.91;0.00356032897283417
"ENSG00000205364.4";-2.01;0.00112146437011426
"ENSG00000205795.4";-2.06;0.00904484071065681
"ENSG00000205869.2";1.54;0.000819076278682057
"ENSG00000206195.11";3.49;0.000440158146037045
"ENSG00000206559.8";-1.57;0.0024695661100594
"ENSG00000206579.9";-3.2;0.00277510644437351
"ENSG00000211445.12";-2.06;6.36921803343213e-05
"ENSG00000211668.2";-1.98;0.00392830190103965
"ENSG00000211677.2";-1.69;0.00734681121775596
"ENSG00000211890.4";-2.43;0.00635542273670301
"ENSG00000211895.5";-2.23;0.00493764606585487
"ENSG00000211957.2";-2.77;0.00402258751616185
"ENSG00000211961.3";-2.22;0.0091374447720296
"ENSG00000211966.2";-2.29;0.0075337698746411
"ENSG00000213144.2";-1.92;0.00654747217437549
"ENSG00000213366.13";-1.64;7.54551442481012e-05
"ENSG00000213424.9";-1.67;8.1930013591567e-05
"ENSG00000213468.7";3.07;0.00365534784270593
"ENSG00000214456.8";-1.87;0.00115371391924877
"ENSG00000214575.9";-2.3;0.00147732512841722
"ENSG00000215218.4";-2.64;0.000723659476967039
"ENSG00000215784.6";2.12;5.60272617121968e-05
"ENSG00000215861.6";-1.94;0.00900982726388598
"ENSG00000215866.8";2.02;0.00694070727776049
"ENSG00000219607.4";-1.93;0.00245696678974968
"ENSG00000223274.6";1.67;0.00887090991645378
"ENSG00000224078.15";-2.15;0.00142021413520024
"ENSG00000224238.2";-1.76;0.0081208521306177
"ENSG00000224245.1";2;0.00367990362873241
"ENSG00000224397.7";1.78;5.18721639132642e-05
"ENSG00000224511.2";-2.42;0.00734722427242005
"ENSG00000224786.2";-1.6;0.000504550467169206
"ENSG00000224805.2";1.68;0.000416702915936997
"ENSG00000224905.7";-2.22;0.00465581931978527
"ENSG00000224940.9";-3.23;0.000812233639308327
"ENSG00000224957.6";-2.28;0.00955328039922607
"ENSG00000224958.6";-3.87;0.00657326355347568
"ENSG00000225342.2";-1.51;0.00099981933510069
"ENSG00000225398.3";-2.62;0.00457366119039694
"ENSG00000225556.1";1.57;0.000977702700257817
"ENSG00000225614.4";2.54;4.13523199965081e-05
"ENSG00000225670.4";-1.62;0.000355711392177467
"ENSG00000225953.3";1.69;0.000961934757703573
"ENSG00000226237.2";-2.59;0.00201209704994724
"ENSG00000226383.7";1.65;0.00137318691098202
"ENSG00000226476.6";2.49;0.00279468713813614
"ENSG00000226856.7";1.59;0.00382932075535107
"ENSG00000227051.7";-1.68;0.00400538838146214
"ENSG00000227467.3";-2.13;0.0019499662181004
"ENSG00000227640.3";-2.9;0.000444008866409368
"ENSG00000227719.1";1.52;0.000999041831318023
"ENSG00000228063.2";-1.79;0.0053467527226009
"ENSG00000228168.1";2.37;4.45623850424495e-05
"ENSG00000228203.7";2.08;0.00699888005633359
"ENSG00000228549.4";-1.63;0.00292060739903665
"ENSG00000228630.5";5.66;0.000146926280035742
"ENSG00000228709.1";2.16;0.00192474914473178
"ENSG00000228742.11";3.26;0.00128306236199825
"ENSG00000229167.2";1.6;0.00213831104845865
"ENSG00000229228.1";-1.89;0.00469862754111476
"ENSG00000229404.6";3.59;0.000224832828041547
"ENSG00000229425.3";1.67;0.00115371391924877
"ENSG00000230061.2";3.45;4.51841977795092e-05
"ENSG00000230316.7";5.6;1.65815798187133e-05
"ENSG00000230387.4";-1.7;0.000912065033129011
"ENSG00000230417.12";-2.17;0.00127379120920904
"ENSG00000230479.1";1.59;0.00502707772848159
"ENSG00000230798.5";-1.87;0.00793961533947171
"ENSG00000231226.1";1.78;0.000679937818549458
"ENSG00000231367.6";-1.91;0.000762581255781064
"ENSG00000231672.8";-1.91;0.00174771075593327
"ENSG00000231768.2";-2.2;0.000402809943432578
"ENSG00000231806.3";1.62;0.00266777262497961
"ENSG00000232044.7";-3.27;0.00751814955161104
"ENSG00000232046.7";-2.4;0.0054089558240649
"ENSG00000232229.6";-1.78;0.000271237568850165
"ENSG00000232445.2";1.87;0.00310471805305284
"ENSG00000232680.2";-1.73;0.00149831180957996
"ENSG00000233670.7";-2.89;0.00337318123988502
"ENSG00000233705.7";-1.8;0.00934861861182107
"ENSG00000233850.1";-2.65;0.00722905874315164
"ENSG00000235366.2";-1.94;0.00394349259794808
"ENSG00000235601.1";-2.74;0.00706377279789225
"ENSG00000235890.2";1.72;0.00138722778460233
"ENSG00000235904.3";-2.19;0.00109510062142951
"ENSG00000236008.3";1.68;9.1722310646411e-05
"ENSG00000236081.1";2.8;0.00969035523396313
"ENSG00000236404.10";-1.65;0.00016719569772764
"ENSG00000236699.9";1.69;0.00174106421599737
"ENSG00000236790.6";1.52;0.000983554127934455
"ENSG00000236809.2";1.52;0.000267587754665131
"ENSG00000237187.9";-1.64;0.00662568240019644
"ENSG00000237424.1";2.47;0.000233081736811973
"ENSG00000237512.6";-2.12;0.00218021012123213
"ENSG00000237515.9";-3;0.00739470721804622
"ENSG00000237649.8";1.57;8.07413546871717e-06
"ENSG00000237686.7";3.15;0.00093035346339774
"ENSG00000237886.1";-3.1;0.00502707772848159
"ENSG00000237975.7";-2.3;0.00647824051461123
"ENSG00000237988.5";3.11;0.00430147235162829
"ENSG00000239819.2";-2.65;0.0024695661100594
"ENSG00000240771.8";-2.04;0.00735426387279648
"ENSG00000241158.7";-2.91;0.00312084769718681
"ENSG00000241484.10";1.64;0.00320398213604891
"ENSG00000241684.6";-2.76;0.00290347125040134
"ENSG00000242207.1";2.19;0.000573367130918748
"ENSG00000242371.1";-2.31;0.00509197996587275
"ENSG00000242534.2";-2.3;0.00433821930118616
"ENSG00000242766.1";-2.97;0.00768090243471368
"ENSG00000243069.8";-2.67;0.00503318077494592
"ENSG00000243244.7";-2.59;0.00598674187133427
"ENSG00000243290.3";-1.91;0.00880526848261011
"ENSG00000243466.1";-1.63;0.00860297262761977
"ENSG00000243766.8";3.52;0.00298897995816925
"ENSG00000244300.3";1.61;0.00855322374046152
"ENSG00000244306.11";3.4;0.000342864171053487
"ENSG00000245105.4";-2.13;0.00338119254899859
"ENSG00000245468.4";-1.59;0.00428108103214212
"ENSG00000246366.6";1.55;0.00664085308101602
"ENSG00000248309.7";-2.17;0.000319045252324798
"ENSG00000248334.6";-1.88;0.00137955622789979
"ENSG00000248587.8";-1.77;0.00613984595724801
"ENSG00000248898.3";1.89;0.00569125430605084
"ENSG00000249249.2";-1.59;0.000588737512908348
"ENSG00000249395.4";2.77;0.00142052060050839
"ENSG00000249574.1";1.7;0.00987845757941774
"ENSG00000249679.2";-2.34;0.00368726210045983
"ENSG00000250056.8";-2.4;0.00287659661126955
"ENSG00000250303.4";-1.77;0.000830393719163425
"ENSG00000250360.1";-2.17;0.00587796966291708
"ENSG00000250486.5";-1.95;0.00425649867233841
"ENSG00000250654.7";-1.62;4.68838368768697e-05
"ENSG00000251546.1";-2.47;0.00158273631823822
"ENSG00000253120.1";-3.04;0.0074605279326149
"ENSG00000253132.1";-2.74;0.00355255715371793
"ENSG00000253177.2";-1.78;0.00163526277633496
"ENSG00000253250.3";-2.81;0.00422218828968333
"ENSG00000253293.5";3.81;1.10238386476155e-05
"ENSG00000253497.1";-2.62;0.00626564156823621
"ENSG00000253771.6";-1.82;0.00314468784727467
"ENSG00000253833.1";-1.67;0.00277683064406012
"ENSG00000253853.3";-1.6;0.0043791210078456
"ENSG00000254290.1";2.64;0.00531559548295051
"ENSG00000254389.3";1.6;0.00254388384721313
"ENSG00000254510.2";-3.34;0.00184556367333131
"ENSG00000254560.6";1.51;0.00665809332185916
"ENSG00000255026.1";2.15;0.00869744911853911
"ENSG00000255050.1";1.79;0.00266702777660715
"ENSG00000255303.2";1.69;0.00751095472919597
"ENSG00000255366.1";-1.87;0.00433308356874106
"ENSG00000255408.4";-1.51;0.00752162174062686
"ENSG00000255624.3";2.28;2.31028433951771e-05
"ENSG00000255920.3";-1.54;0.00717721625014792
"ENSG00000256540.1";1.79;4.02105635667514e-06
"ENSG00000256663.1";1.73;0.000116399769135654
"ENSG00000257433.6";-1.58;0.00787255197070428
"ENSG00000258227.7";1.9;0.00225144463702694
"ENSG00000258441.1";-1.67;0.00440313432562029
"ENSG00000258484.4";-1.58;4.54579067252488e-05
"ENSG00000258754.8";-2.82;0.0074864415636295
"ENSG00000258987.2";-2.27;0.00575830835649217
"ENSG00000259291.2";-1.58;0.00477504971082071
"ENSG00000259330.3";-2.61;0.00914835173056689
"ENSG00000259439.2";4.48;0.00460540932858753
"ENSG00000259490.2";-3.28;0.00681783866532286
"ENSG00000259663.2";-2.18;0.00624246851931027
"ENSG00000259807.2";1.52;0.00080669014432495
"ENSG00000259969.1";-1.7;0.00339760890047586
"ENSG00000260197.1";-1.62;0.00497938248508911
"ENSG00000260230.5";-3.35;0.00542408163519342
"ENSG00000261123.1";1.51;0.00268372861281331
"ENSG00000261357.1";2.19;0.00188804509551414
"ENSG00000261373.1";1.85;0.00143599897014294
"ENSG00000261390.6";-1.55;0.000573721468643536
"ENSG00000262001.1";1.82;0.0037681474722204
"ENSG00000262097.2";-1.6;0.000355533062841591
"ENSG00000262152.7";1.55;0.00391675929378694
"ENSG00000262179.3";-2.06;0.00109337504310084
"ENSG00000262585.1";2.77;0.00261249194262384
"ENSG00000263155.6";-1.75;0.000173180379471518
"ENSG00000263325.1";1.91;0.00107378721759667
"ENSG00000263400.8";-1.71;0.00142672938514588
"ENSG00000263513.5";2.24;0.000276002138410599
"ENSG00000265369.3";-3.2;0.00758315239885867
"ENSG00000266835.6";1.71;0.000217757493960549
"ENSG00000267082.1";-1.96;0.00338314724065824
"ENSG00000267405.1";-1.85;0.00836268154270338
"ENSG00000267530.3";1.8;0.0061094981114521
"ENSG00000267640.6";-2.23;0.00123852058666163
"ENSG00000267751.5";1.66;0.000484175775281884
"ENSG00000267892.1";2.59;0.00562855348779423
"ENSG00000268388.6";-1.91;0.000818631987551691
"ENSG00000268505.1";-1.72;0.00637457644612734
"ENSG00000268555.2";-3.07;0.000253817218727571
"ENSG00000268756.1";2.57;0.00536784555697006
"ENSG00000268812.3";2.24;0.00312184889501233
"ENSG00000270547.6";2.38;0.00024006134075618
"ENSG00000270977.2";2.45;0.00141326084963445
"ENSG00000271013.1";2.19;0.00424524863055886
"ENSG00000271130.1";-2.65;0.00834132363564359
"ENSG00000271178.1";-2.38;0.00745979040252345
"ENSG00000271375.1";-2.49;0.00333895249552993
"ENSG00000271781.1";1.62;0.00207522504036242
"ENSG00000271936.1";1.57;4.45623850424495e-05
"ENSG00000272068.1";1.99;0.00189913786227113
"ENSG00000272143.1";-1.96;0.00169252617175756
"ENSG00000272205.1";1.58;0.000132767848074082
"ENSG00000272405.1";1.55;0.00443850611378965
"ENSG00000272463.1";-2.08;0.00536050950749643
"ENSG00000272631.1";-1.91;0.00942456475164322
"ENSG00000272711.1";1.77;0.000609325387005399
"ENSG00000272763.1";1.99;0.00027722164097379
"ENSG00000272870.3";-1.52;0.00368799408062055
"ENSG00000272944.1";-1.73;0.00816622836390671
"ENSG00000273199.1";-1.57;0.00102502896217038
"ENSG00000273733.1";-2.51;0.00311027310661559
"ENSG00000274641.2";1.6;0.00326545501368166
"ENSG00000274976.1";1.6;0.00289620275137031
"ENSG00000275325.4";-1.97;0.00183825898480899
"ENSG00000275437.1";1.57;0.00411016018674491
"ENSG00000276043.5";1.94;4.87352588929631e-05
"ENSG00000276141.4";-1.57;0.00632797418343025
"ENSG00000276386.1";-1.61;0.00764402081284585
"ENSG00000277632.2";1.73;0.00995837877636176
"ENSG00000277840.1";1.56;0.00720566361647171
"ENSG00000278023.7";1.64;0.000748751504949294
"ENSG00000278058.1";-1.51;0.00464757294665147
"ENSG00000278192.1";1.66;0.00726004282396865
"ENSG00000278266.1";2.09;0.00495002108297147
"ENSG00000278857.1";-2.68;0.00352473569257913
"ENSG00000278934.1";-2.15;0.00219328899843253
"ENSG00000279026.1";-1.55;0.00810614603322629
"ENSG00000280339.1";-1.5;0.00272087028621621
"ENSG00000281406.2";2.83;0.00727278046948312
"ENSG00000282556.3";-3.02;0.00445079276274785
"ENSG00000282840.1";-2.32;0.00795912877033138
"ENSG00000283288.1";-1.85;0.00777705264079328
"ENSG00000283633.1";-1.55;0.000854067936399097
"ENSG00000283906.1";-2.99;0.0048629721383222
"ENSG00000284543.1";2.39;0.00669679495677711
"ENSG00000284946.1";1.59;0.000309245918808186
"ENSG00000285278.1";1.93;4.57237557198865e-05
"ENSG00000285280.2";1.61;0.000588730374344413
"ENSG00000285857.1";1.52;0.00712432680535004
"ENSG00000286207.1";1.57;0.00235803829183567
"ENSG00000286449.1";-2.17;0.00904484071065681
"ENSG00000286705.1";-1.93;0.000222382094032878
"ENSG00000286848.1";-2.7;0.00227885141052776
"ENSG00000287059.1";-1.72;0.00138125711075096
"ENSG00000287115.1";-1.85;0.000113533242262976
"ENSG00000287271.1";-1.65;0.00355255715371793
"ENSG00000287620.1";-1.56;0.00177528672646205
"ENSG00000287721.1";1.67;0.00906806682004152
"ENSG00000287828.1";2.14;0.0092762658996462
"ENSG00000287837.1";1.5;0.000298126628270821
"ENSG00000287839.1";1.65;0.00270951941795916
